user_id,movie_id,rating,timestamp
0,83,4,2025-09-23 13:33:17.269903
0,81,5,2025-04-04 13:33:17.270016
0,20,1,2025-06-28 13:33:17.270103
0,5,5,2025-03-24 13:33:17.270192
0,49,1,2025-01-07 13:33:17.270272
0,71,3,2025-03-17 13:33:17.270353
0,54,1,2025-10-27 13:33:17.270429
0,86,4,2025-05-25 13:33:17.270504
0,14,5,2025-06-24 13:33:17.270585
0,67,3,2025-07-04 13:33:17.270660
0,59,4,2025-05-09 13:33:17.270740
0,52,5,2025-10-13 13:33:17.270815
0,85,1,2025-03-19 13:33:17.270889
0,72,4,2025-01-23 13:33:17.270966
0,24,2,2025-08-06 13:33:17.271039
0,10,5,2025-10-20 13:33:17.271111
0,45,3,2025-12-03 13:33:17.271187
0,89,4,2025-11-05 13:33:17.271260
0,6,1,2025-11-19 13:33:17.271338
0,8,5,2025-06-30 13:33:17.271410
0,29,2,2025-06-25 13:33:17.271481
0,37,2,2025-08-17 13:33:17.271556
0,41,3,2025-05-27 13:33:17.271624
0,7,5,2025-05-07 13:33:17.271694
0,16,5,2025-08-04 13:33:17.271769
0,69,5,2025-10-13 13:33:17.271844
0,39,1,2025-10-15 13:33:17.271915
0,17,2,2025-04-19 13:33:17.271984
0,64,5,2025-07-13 13:33:17.272052
0,35,2,2025-03-20 13:33:17.272124
1,65,5,2024-12-28 13:33:17.272274
1,47,5,2025-08-31 13:33:17.272345
1,41,1,2025-10-24 13:33:17.272413
1,6,2,2025-05-18 13:33:17.272485
1,21,1,2025-04-05 13:33:17.272553
1,39,5,2025-03-21 13:33:17.272624
1,42,1,2025-01-20 13:33:17.272693
1,81,3,2025-03-20 13:33:17.272764
1,1,3,2025-09-21 13:33:17.272834
1,98,1,2025-09-20 13:33:17.272915
1,76,1,2025-02-20 13:33:17.272983
2,27,3,2025-07-21 13:33:17.273133
2,88,2,2025-10-28 13:33:17.273202
2,54,4,2025-11-07 13:33:17.273271
2,34,3,2025-03-26 13:33:17.273341
2,81,3,2025-09-27 13:33:17.273409
2,87,2,2025-02-14 13:33:17.273476
2,18,5,2025-02-05 13:33:17.273546
2,59,3,2025-08-17 13:33:17.273615
2,7,1,2025-12-16 13:33:17.273738
2,51,4,2025-11-12 13:33:17.273882
2,66,2,2025-10-11 13:33:17.273972
2,6,2,2025-03-02 13:33:17.274054
2,8,5,2025-10-16 13:33:17.274128
2,97,2,2025-04-23 13:33:17.274208
2,24,1,2025-05-28 13:33:17.274281
3,97,2,2025-07-08 13:33:17.274440
3,61,4,2025-08-17 13:33:17.274510
3,76,2,2025-09-01 13:33:17.274648
3,70,5,2025-05-30 13:33:17.274771
3,88,3,2025-12-08 13:33:17.274860
3,95,1,2025-08-10 13:33:17.274958
3,26,1,2025-09-29 13:33:17.275090
3,79,5,2025-08-11 13:33:17.275165
3,68,4,2025-01-29 13:33:17.275237
3,91,3,2025-04-13 13:33:17.275316
3,71,3,2025-07-03 13:33:17.275385
3,54,2,2025-04-11 13:33:17.275452
3,29,2,2025-07-09 13:33:17.275521
3,69,4,2025-12-15 13:33:17.275588
3,11,2,2025-10-05 13:33:17.275655
3,34,1,2025-02-12 13:33:17.275720
3,81,5,2025-02-02 13:33:17.275785
3,31,1,2025-04-07 13:33:17.275856
3,28,5,2025-11-20 13:33:17.275923
3,4,3,2025-09-25 13:33:17.275990
3,96,1,2025-10-20 13:33:17.276091
3,82,4,2025-05-06 13:33:17.276226
3,57,2,2025-01-28 13:33:17.276317
3,48,5,2025-08-13 13:33:17.276398
4,49,3,2025-04-18 13:33:17.276562
4,65,2,2025-01-02 13:33:17.276635
4,56,2,2025-03-01 13:33:17.276706
4,64,3,2025-05-24 13:33:17.276775
4,8,5,2025-09-15 13:33:17.276845
4,15,2,2025-09-08 13:33:17.276914
4,76,5,2025-01-06 13:33:17.276981
4,87,4,2025-08-17 13:33:17.277051
4,27,5,2025-02-03 13:33:17.277119
4,53,2,2025-09-27 13:33:17.277186
4,89,2,2025-11-07 13:33:17.277252
5,76,2,2025-10-02 13:33:17.277401
5,9,4,2025-03-15 13:33:17.277466
5,79,2,2025-01-13 13:33:17.277538
5,90,1,2025-02-18 13:33:17.277602
5,83,3,2025-04-17 13:33:17.277665
5,96,5,2025-02-03 13:33:17.277731
5,4,1,2025-05-03 13:33:17.277793
5,30,5,2025-10-22 13:33:17.277858
5,67,3,2025-09-22 13:33:17.277938
5,3,4,2025-04-08 13:33:17.278002
5,2,2,2025-03-12 13:33:17.278068
5,36,3,2025-07-16 13:33:17.278200
5,44,4,2025-05-19 13:33:17.278342
5,38,2,2025-12-21 13:33:17.278439
5,11,2,2025-04-09 13:33:17.278539
5,77,1,2025-07-30 13:33:17.278616
5,66,5,2025-08-03 13:33:17.278716
5,81,5,2025-11-22 13:33:17.278791
5,13,5,2025-06-23 13:33:17.278864
5,70,2,2025-12-26 13:33:17.278933
5,17,1,2025-02-28 13:33:17.279002
5,47,5,2025-12-17 13:33:17.279076
5,7,4,2025-06-16 13:33:17.279144
6,45,3,2025-09-15 13:33:17.279303
6,87,2,2025-12-03 13:33:17.279371
6,15,3,2025-08-19 13:33:17.279442
6,62,2,2025-05-13 13:33:17.279511
6,86,4,2025-07-09 13:33:17.279577
6,68,3,2025-09-17 13:33:17.279646
6,83,2,2025-12-16 13:33:17.279716
6,34,3,2025-09-18 13:33:17.279784
6,48,4,2025-02-26 13:33:17.279850
6,82,5,2025-12-11 13:33:17.279916
6,90,2,2025-11-01 13:33:17.279984
6,12,5,2025-02-28 13:33:17.280049
6,70,4,2025-10-09 13:33:17.280114
6,99,5,2025-04-08 13:33:17.280182
6,32,5,2025-10-08 13:33:17.280247
6,18,5,2025-06-13 13:33:17.280312
6,64,1,2025-09-30 13:33:17.280378
6,63,5,2025-10-30 13:33:17.280443
6,53,2,2024-12-28 13:33:17.280510
6,38,4,2025-11-11 13:33:17.280577
6,98,2,2025-12-12 13:33:17.280641
7,97,1,2025-06-12 13:33:17.280785
7,27,4,2025-04-12 13:33:17.280850
7,49,3,2025-10-17 13:33:17.280920
7,60,4,2025-01-13 13:33:17.280986
7,56,5,2025-04-29 13:33:17.281052
7,21,5,2025-02-01 13:33:17.281119
7,37,3,2025-05-16 13:33:17.281185
7,7,1,2025-05-24 13:33:17.281280
7,91,1,2025-05-01 13:33:17.281352
7,5,2,2025-04-13 13:33:17.281420
7,18,5,2025-04-11 13:33:17.281489
7,52,4,2025-11-11 13:33:17.281557
7,26,1,2025-12-19 13:33:17.281623
7,57,3,2025-12-08 13:33:17.281688
7,10,2,2025-05-01 13:33:17.281754
7,11,5,2025-07-03 13:33:17.281821
8,43,5,2025-05-20 13:33:17.281964
8,38,3,2025-03-25 13:33:17.282031
8,19,4,2025-01-10 13:33:17.282101
8,73,4,2025-02-07 13:33:17.282166
8,45,3,2025-06-19 13:33:17.282231
8,46,1,2025-12-16 13:33:17.282308
8,21,1,2025-06-18 13:33:17.282374
8,42,2,2025-08-30 13:33:17.282442
8,34,3,2025-06-01 13:33:17.282507
8,48,2,2025-04-02 13:33:17.282575
8,74,5,2025-06-07 13:33:17.282642
8,14,4,2025-04-21 13:33:17.282709
8,54,3,2025-12-21 13:33:17.282774
8,29,5,2025-11-25 13:33:17.282843
8,7,3,2025-10-31 13:33:17.282938
8,0,5,2025-12-02 13:33:17.283015
8,80,2,2025-05-16 13:33:17.283085
8,98,5,2025-12-24 13:33:17.283158
8,91,1,2025-09-20 13:33:17.283230
8,84,5,2025-11-19 13:33:17.283293
8,25,5,2025-07-24 13:33:17.283355
8,60,3,2025-03-15 13:33:17.283422
8,11,2,2025-07-06 13:33:17.283486
8,81,4,2025-12-06 13:33:17.283577
8,90,3,2025-12-01 13:33:17.283665
8,1,3,2025-01-25 13:33:17.283757
8,3,4,2025-09-27 13:33:17.283832
9,92,1,2025-10-12 13:33:17.283977
9,85,4,2025-07-27 13:33:17.284048
9,84,4,2025-09-16 13:33:17.284112
9,4,2,2025-07-15 13:33:17.284176
9,53,2,2025-07-07 13:33:17.284244
9,44,4,2025-08-07 13:33:17.284308
9,22,2,2025-09-13 13:33:17.284373
9,86,4,2025-02-26 13:33:17.284440
9,97,3,2025-02-14 13:33:17.284503
9,25,3,2025-08-27 13:33:17.284567
9,9,1,2025-04-10 13:33:17.284633
9,36,1,2025-01-03 13:33:17.284695
9,3,1,2025-06-07 13:33:17.284760
9,50,2,2025-01-14 13:33:17.284824
9,38,4,2025-02-13 13:33:17.284886
9,28,3,2025-12-21 13:33:17.284951
9,15,3,2025-10-05 13:33:17.285014
9,61,4,2025-02-17 13:33:17.285080
9,54,2,2025-12-25 13:33:17.285144
9,80,1,2025-06-23 13:33:17.285206
9,40,2,2025-12-14 13:33:17.285269
9,70,3,2025-12-16 13:33:17.285335
9,94,4,2025-12-03 13:33:17.285397
9,99,5,2025-04-29 13:33:17.285463
9,32,2,2025-08-03 13:33:17.285525
